,Height,lat,lon,IIiii,RR
362,479,30.05,119.95,58449,45
363,479,30.05,119.95,58449,26
364,55,30.65,121.11666666666666,58464,30
365,55,30.65,121.11666666666666,58464,69
366,55,30.65,121.11666666666666,58464,17
367,55,30.65,121.11666666666666,58464,28
368,55,30.65,121.11666666666666,58464,28
369,55,30.65,121.11666666666666,58464,37
370,55,30.65,121.11666666666666,58464,97
371,00300,30.6,122.08333333333333,58466,20
372,00300,30.6,122.08333333333333,58466,10
373,00300,30.6,122.08333333333333,58466,27
374,00300,30.6,122.08333333333333,58466,9
375,00300,30.6,122.08333333333333,58466,28
376,00300,30.6,122.08333333333333,58466,75
377,00300,30.6,122.08333333333333,58466,25
378,453,29.816666666666666,119.68333333333334,58542,31
379,453,29.816666666666666,119.68333333333334,58542,52
380,453,29.816666666666666,119.68333333333334,58542,16
381,453,29.816666666666666,119.68333333333334,58542,103
382,453,29.816666666666666,119.68333333333334,58542,69
383,453,29.816666666666666,119.68333333333334,58542,53
384,453,29.816666666666666,119.68333333333334,58542,51
385,1722,29.616666666666667,119.01666666666667,58543,27
386,1722,29.616666666666667,119.01666666666667,58543,17
387,1722,29.616666666666667,119.01666666666667,58543,1
388,1722,29.616666666666667,119.01666666666667,58543,46
389,1722,29.616666666666667,119.01666666666667,58543,48
390,1722,29.616666666666667,119.01666666666667,58543,7
391,1722,29.616666666666667,119.01666666666667,58543,21
392,2386,28.6,119.28333333333333,58644,26
393,2386,28.6,119.28333333333333,58644,25
394,2386,28.6,119.28333333333333,58644,15
395,2386,28.6,119.28333333333333,58644,12
396,2386,28.6,119.28333333333333,58644,8
397,2386,28.6,119.28333333333333,58644,23
398,2386,28.6,119.28333333333333,58644,48
399,2480,27.99195,119.635,58648,67
400,2480,27.99195,119.635,58648,65
401,2480,27.99195,119.635,58648,53
402,2480,27.99195,119.635,58648,111
403,2480,27.99195,119.635,58648,71
404,2480,27.99195,119.635,58648,25
405,2480,27.99195,119.635,58648,89
406,01220,28.09583,121.52,58668,47
407,01220,28.09583,121.52,58668,26
408,01220,28.09583,121.52,58668,29
409,01220,28.09583,121.52,58668,59
410,01220,28.09583,121.52,58668,100
411,01220,28.09583,121.52,58668,142
412,01220,28.09583,121.52,58668,343
413,00360,27.783333333333335,121.08333333333333,58762,90
414,00360,27.783333333333335,121.08333333333333,58762,2
415,00360,27.783333333333335,121.08333333333333,58762,7
416,00360,27.783333333333335,121.08333333333333,58762,38
417,00360,27.783333333333335,121.08333333333333,58762,63
418,00360,27.783333333333335,121.08333333333333,58762,30
419,00360,27.783333333333335,121.08333333333333,58762,56
420,00330,28.183333333333334,121.1,58763,66
421,00330,28.183333333333334,121.1,58763,65
422,00330,28.183333333333334,121.1,58763,63
423,00330,28.183333333333334,121.1,58763,83
424,00330,28.183333333333334,121.1,58763,34
425,00330,28.183333333333334,121.1,58763,47
426,00330,28.183333333333334,121.1,58763,27
427,980,30.183333333333334,120.28333333333333,58459,115
428,980,30.183333333333334,120.28333333333333,58459,91
429,980,30.183333333333334,120.28333333333333,58459,179
430,980,30.183333333333334,120.28333333333333,58459,25
431,980,30.183333333333334,120.28333333333333,58459,56
432,980,30.183333333333334,120.28333333333333,58459,29
433,980,30.183333333333334,120.28333333333333,58459,35
434,1541,29.133333333333333,118.4,58537,9
435,1541,29.133333333333333,118.4,58537,23
436,1541,29.133333333333333,118.4,58537,4
437,1541,29.133333333333333,118.4,58537,7
438,1541,29.133333333333333,118.4,58537,35
439,1541,29.133333333333333,118.4,58537,17
440,1541,29.133333333333333,118.4,58537,1
441,00210,29.266666666666666,121.5,58564,92
442,00210,29.266666666666666,121.5,58564,105
443,00210,29.266666666666666,121.5,58564,61
444,00210,29.266666666666666,121.5,58564,122
445,00210,29.266666666666666,121.5,58564,41
446,00210,29.266666666666666,121.5,58564,76
447,00210,29.266666666666666,121.5,58564,52
448,1292,29.2,121.95,58569,39
449,1292,29.2,121.95,58569,91
450,1292,29.2,121.95,58569,66
451,1292,29.2,121.95,58569,42
452,1292,29.2,121.95,58569,70
453,1292,29.2,121.95,58569,36
454,1292,29.2,121.95,58569,122
455,829,29.0,118.9,58633,21
456,829,29.0,118.9,58633,38
457,829,29.0,118.9,58633,19
458,829,29.0,118.9,58633,15
459,829,29.0,118.9,58633,28
460,829,29.0,118.9,58633,22
461,829,29.0,118.9,58633,14
462,1540,28.433333333333334,119.48333333333333,58645,57
463,1540,28.433333333333334,119.48333333333333,58645,16
464,1540,28.433333333333334,119.48333333333333,58645,31
465,1540,28.433333333333334,119.48333333333333,58645,16
466,1540,28.433333333333334,119.48333333333333,58645,18
467,1540,28.433333333333334,119.48333333333333,58645,41
468,1540,28.433333333333334,119.48333333333333,58645,47
469,596,28.45,119.91666666666667,58646,29
470,596,28.45,119.91666666666667,58646,62
471,596,28.45,119.91666666666667,58646,24
472,596,28.45,119.91666666666667,58646,19
473,596,28.45,119.91666666666667,58646,18
474,596,28.45,119.91666666666667,58646,16
475,596,28.45,119.91666666666667,58646,38
476,1963,28.083333333333332,119.13333333333334,58647,7
477,1963,28.083333333333332,119.13333333333334,58647,1
478,1963,28.083333333333332,119.13333333333334,58647,21
479,1963,28.083333333333332,119.13333333333334,58647,7
480,1963,28.083333333333332,119.13333333333334,58647,33
481,1963,28.083333333333332,119.13333333333334,58647,8
482,1963,28.083333333333332,119.13333333333334,58647,14
483,58,28.61806,121.41639,58665,103
484,58,28.61806,121.41639,58665,90
485,58,28.61806,121.41639,58665,75
486,58,28.61806,121.41639,58665,99
487,58,28.61806,121.41639,58665,68
488,58,28.61806,121.41639,58665,88
489,58,28.61806,121.41639,58665,60
490,903,28.446,121.90333,58666,100
491,903,28.446,121.90333,58666,39
492,903,28.446,121.90333,58666,21
493,903,28.446,121.90333,58666,72
494,903,28.446,121.90333,58666,230
495,903,28.446,121.90333,58666,242
496,903,28.446,121.90333,58666,95
497,971,28.0775,121.27083,58667,195
498,971,28.0775,121.27083,58667,291
499,971,28.0775,121.27083,58667,172
500,971,28.0775,121.27083,58667,253
501,971,28.0775,121.27083,58667,186
502,971,28.0775,121.27083,58667,144
503,971,28.0775,121.27083,58667,209
504,00830,28.0,121.23333333333333,58761,273
505,00830,28.0,121.23333333333333,58761,254
506,00830,28.0,121.23333333333333,58761,95
507,00830,28.0,121.23333333333333,58761,150
508,00830,28.0,121.23333333333333,58761,129
509,00830,28.0,121.23333333333333,58761,70
510,00830,28.0,121.23333333333333,58761,65
511,425,30.233333333333334,120.16666666666667,58457,34
512,425,30.233333333333334,120.16666666666667,58457,53
513,425,30.233333333333334,120.16666666666667,58457,54
514,425,30.233333333333334,120.16666666666667,58457,36
515,425,30.233333333333334,120.16666666666667,58457,123
516,425,30.233333333333334,120.16666666666667,58457,61
517,425,30.233333333333334,120.16666666666667,58457,110
518,812,30.733333333333334,122.45,58472,1
519,812,30.733333333333334,122.45,58472,15
520,812,30.733333333333334,122.45,58472,51
521,812,30.733333333333334,122.45,58472,9
522,812,30.733333333333334,122.45,58472,2
523,812,30.733333333333334,122.45,58472,7
524,812,30.733333333333334,122.45,58472,18
525,72,29.466666666666665,121.88333333333334,58566,27
526,72,29.466666666666665,121.88333333333334,58566,73
527,72,29.466666666666665,121.88333333333334,58566,139
528,72,29.466666666666665,121.88333333333334,58566,235
529,72,29.466666666666665,121.88333333333334,58566,90
530,72,29.466666666666665,121.88333333333334,58566,165
531,72,29.466666666666665,121.88333333333334,58566,99
532,01155,29.866666666666667,122.26666666666667,58571,43
533,01155,29.866666666666667,122.26666666666667,58571,4
534,01155,29.866666666666667,122.26666666666667,58571,63
535,01155,29.866666666666667,122.26666666666667,58571,146
536,01155,29.866666666666667,122.26666666666667,58571,31
537,01155,29.866666666666667,122.26666666666667,58571,57
538,01155,29.866666666666667,122.26666666666667,58571,5
539,00160,29.633333333333333,122.01666666666667,58574,1
540,00160,29.633333333333333,122.01666666666667,58574,352
541,00160,29.633333333333333,122.01666666666667,58574,450
542,00160,29.633333333333333,122.01666666666667,58574,18
543,00160,29.633333333333333,122.01666666666667,58574,11
544,00160,29.633333333333333,122.01666666666667,58574,2
545,00160,29.633333333333333,122.01666666666667,58574,3
546,1241,28.75,118.63333333333334,58632,7
547,1241,28.75,118.63333333333334,58632,84
548,1241,28.75,118.63333333333334,58632,31
549,1241,28.75,118.63333333333334,58632,23
550,1241,28.75,118.63333333333334,58632,7
551,1241,28.75,118.63333333333334,58632,25
552,1241,28.75,118.63333333333334,58632,1
553,1596,28.116666666666667,119.55,58742,4
554,1596,28.116666666666667,119.55,58742,5
555,1596,28.116666666666667,119.55,58742,24
556,1596,28.116666666666667,119.55,58742,11
557,1596,28.116666666666667,119.55,58742,3
558,1596,28.116666666666667,119.55,58742,0
559,1596,28.116666666666667,119.55,58742,47
560,1064,27.783333333333335,120.08333333333333,58750,4
561,1064,27.783333333333335,120.08333333333333,58750,0
562,1064,27.783333333333335,120.08333333333333,58750,0
563,1064,27.783333333333335,120.08333333333333,58750,8
564,1064,27.783333333333335,120.08333333333333,58750,2
565,1064,27.783333333333335,120.08333333333333,58750,4
566,1064,27.783333333333335,120.08333333333333,58750,14
567,1020,30.416666666666668,120.28333333333333,58444,15
568,1020,30.416666666666668,120.28333333333333,58444,25
569,1020,30.416666666666668,120.28333333333333,58444,36
570,1020,30.416666666666668,120.28333333333333,58444,59
571,1020,30.416666666666668,120.28333333333333,58444,53
572,1020,30.416666666666668,120.28333333333333,58444,164
573,1020,30.416666666666668,120.28333333333333,58444,62
574,81,30.516666666666666,120.63333333333334,58455,65
575,81,30.516666666666666,120.63333333333334,58455,157
576,81,30.516666666666666,120.63333333333334,58455,34
577,81,30.516666666666666,120.63333333333334,58455,55
578,81,30.516666666666666,120.63333333333334,58455,39
579,81,30.516666666666666,120.63333333333334,58455,22
580,81,30.516666666666666,120.63333333333334,58455,13
581,1038,29.6,120.81666666666666,58556,3
582,1038,29.6,120.81666666666666,58556,29
583,1038,29.6,120.81666666666666,58556,23
584,1038,29.6,120.81666666666666,58556,9
585,1038,29.6,120.81666666666666,58556,30
586,1038,29.6,120.81666666666666,58556,36
587,1038,29.6,120.81666666666666,58556,7
588,890,29.266666666666666,120.21666666666667,58558,1
589,890,29.266666666666666,120.21666666666667,58558,5
590,890,29.266666666666666,120.21666666666667,58558,29
591,890,29.266666666666666,120.21666666666667,58558,2
592,890,29.266666666666666,120.21666666666667,58558,9
593,890,29.266666666666666,120.21666666666667,58558,14
594,890,29.266666666666666,120.21666666666667,58558,18
595,844,28.86722,120.71889,58652,52
596,844,28.86722,120.71889,58652,176
597,844,28.86722,120.71889,58652,168
598,844,28.86722,120.71889,58652,106
599,844,28.86722,120.71889,58652,100
600,844,28.86722,120.71889,58652,104
601,844,28.86722,120.71889,58652,51
602,290,28.033333333333335,120.65,58659,18
603,290,28.033333333333335,120.65,58659,15
604,290,28.033333333333335,120.65,58659,28
605,290,28.033333333333335,120.65,58659,32
606,290,28.033333333333335,120.65,58659,24
607,290,28.033333333333335,120.65,58659,18
608,290,28.033333333333335,120.65,58659,25
609,645,27.833333333333332,121.15,58760,216
610,645,27.833333333333332,121.15,58760,6
611,645,27.833333333333332,121.15,58760,49
612,645,27.833333333333332,121.15,58760,127
613,645,27.833333333333332,121.15,58760,212
614,645,27.833333333333332,121.15,58760,96
615,645,27.833333333333332,121.15,58760,195
616,00980,30.616666666666667,122.41666666666667,58471,12
617,00980,30.616666666666667,122.41666666666667,58471,7
618,00980,30.616666666666667,122.41666666666667,58471,8
619,00980,30.616666666666667,122.41666666666667,58471,4
620,00980,30.616666666666667,122.41666666666667,58471,27
621,00980,30.616666666666667,122.41666666666667,58471,3
622,00980,30.616666666666667,122.41666666666667,58471,31
623,00360,29.933333333333334,122.45,58572,8
624,00360,29.933333333333334,122.45,58572,20
625,00360,29.933333333333334,122.45,58572,59
626,00360,29.933333333333334,122.45,58572,106
627,00360,29.933333333333334,122.45,58572,9
628,00360,29.933333333333334,122.45,58572,30
629,00360,29.933333333333334,122.45,58572,162
630,1212,27.5,120.38333333333334,58755,0
631,1212,27.5,120.38333333333334,58755,0
632,1212,27.5,120.38333333333334,58755,1
633,1212,27.5,120.38333333333334,58755,3
634,1212,27.5,120.38333333333334,58755,0
635,1212,27.5,120.38333333333334,58755,0
636,1212,27.5,120.38333333333334,58755,0
637,39,30.533333333333335,120.9,58458,22
638,39,30.533333333333335,120.9,58458,49
639,39,30.533333333333335,120.9,58458,37
640,39,30.533333333333335,120.9,58458,54
641,39,30.533333333333335,120.9,58458,15
642,39,30.533333333333335,120.9,58458,116
643,39,30.533333333333335,120.9,58458,110
644,00630,30.35,122.18333333333334,58476,18
645,00630,30.35,122.18333333333334,58476,13
646,00630,30.35,122.18333333333334,58476,30
647,00630,30.35,122.18333333333334,58476,7
648,00630,30.35,122.18333333333334,58476,37
649,00630,30.35,122.18333333333334,58476,14
650,00630,30.35,122.18333333333334,58476,65
651,1163,29.516666666666666,120.88333333333334,58555,73
652,1163,29.516666666666666,120.88333333333334,58555,28
653,1163,29.516666666666666,120.88333333333334,58555,14
654,1163,29.516666666666666,120.88333333333334,58555,34
655,1163,29.516666666666666,120.88333333333334,58555,34
656,1163,29.516666666666666,120.88333333333334,58555,45
657,1163,29.516666666666666,120.88333333333334,58555,9
658,357,29.12278,121.38333,58568,150
659,357,29.12278,121.38333,58568,105
660,357,29.12278,121.38333,58568,117
661,357,29.12278,121.38333,58568,172
662,357,29.12278,121.38333,58568,169
663,357,29.12278,121.38333,58568,214
664,357,29.12278,121.38333,58568,170
665,00100,29.75,122.75,58573,3
666,00100,29.75,122.75,58573,0
667,00100,29.75,122.75,58573,40
668,00100,29.75,122.75,58573,26
669,00100,29.75,122.75,58573,11
670,00100,29.75,122.75,58573,0
671,00100,29.75,122.75,58573,78
672,590,28.15,120.28333333333333,58657,22
673,590,28.15,120.28333333333333,58657,7
674,590,28.15,120.28333333333333,58657,1
675,590,28.15,120.28333333333333,58657,1
676,590,28.15,120.28333333333333,58657,7
677,590,28.15,120.28333333333333,58657,39
678,590,28.15,120.28333333333333,58657,20
679,651,29.033333333333335,119.18333333333334,58547,33
680,651,29.033333333333335,119.18333333333334,58547,19
681,651,29.033333333333335,119.18333333333334,58547,59
682,651,29.033333333333335,119.18333333333334,58547,51
683,651,29.033333333333335,119.18333333333334,58547,41
684,651,29.033333333333335,119.18333333333334,58547,13
685,651,29.033333333333335,119.18333333333334,58547,19
686,52,29.983333333333334,121.6,58561,80
687,52,29.983333333333334,121.6,58561,72
688,52,29.983333333333334,121.6,58561,24
689,52,29.983333333333334,121.6,58561,52
690,52,29.983333333333334,121.6,58561,352
691,52,29.983333333333334,121.6,58561,97
692,52,29.983333333333334,121.6,58561,74
693,00040,28.6625,121.5108,58661,163
694,00040,28.6625,121.5108,58661,88
695,00040,28.6625,121.5108,58661,19
696,00040,28.6625,121.5108,58661,33
697,00040,28.6625,121.5108,58661,136
698,00040,28.6625,121.5108,58661,204
699,00040,28.6625,121.5108,58661,12
700,379,27.783333333333335,120.65,58752,0
701,379,27.783333333333335,120.65,58752,0
702,379,27.783333333333335,120.65,58752,2
703,379,27.783333333333335,120.65,58752,0
704,379,27.783333333333335,120.65,58752,0
705,379,27.783333333333335,120.65,58752,0
706,379,27.783333333333335,120.65,58752,9
707,00070,27.8,120.76666666666667,58753,21
708,00070,27.8,120.76666666666667,58753,9
709,00070,27.8,120.76666666666667,58753,3
710,00070,27.8,120.76666666666667,58753,0
711,00070,27.8,120.76666666666667,58753,1
712,00070,27.8,120.76666666666667,58753,0
713,00070,27.8,120.76666666666667,58753,4
